POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,,,,,,
QB27,9,FALSE,Bryce Young,CAR/14,V,196,230,258,13,189,Low Risk,,RB27,6,FALSE,Kaleb Johnson,PIT/5,R,112,159,206,36,81,NA,,WR27,6,FALSE,Jerry Jeudy,CLE/9,V,184,202,226,56,73,Medium Risk,,,,,,,
QB28,10,FALSE,Tyler Shough,NO/11,R,129,174,256,0,277,NA,,RB28,6,FALSE,Brian Robinson Jr.,WAS/12,V,129,156,187,29,83,Medium Risk,,WR28,7,FALSE,Jameson Williams,DET/8,V,162,189,216,41,59,Medium Risk,,,,,,,
QB29,10,FALSE,Anthony Richardson Sr.,IND/11,V,131,206,303,5,210,Low Risk,,RB29,6,FALSE,Jaylen Warren,PIT/5,V,133,168,200,39,92,Medium Risk,,WR29,7,FALSE,Jauan Jennings,SF/14,V,176,192,219,47,95,Very Low Risk,,,,,,,
QB30,10,FALSE,Russell Wilson,NYG/14,V,96,181,259,-19,250,Low Risk,,RB30,6,FALSE,Tyrone Tracy Jr.,NYG/14,V,132,154,187,29,85,NA,,WR30,7,FALSE,George Pickens,DAL/10,V,176,196,211,47,60,Low Risk,,,,,,,
QB31,10,FALSE,Aaron Rodgers,PIT/5,V,190,215,240,0,227,Low Risk,,RB31,6,FALSE,Isiah Pacheco,KC/10,V,133,170,206,42,63,Very High Risk,,WR31,6,FALSE,Jakobi Meyers,LV/8,V,184,198,213,51,82,High Risk,,,,,,,
QB32,10,FALSE,Joe Flacco,CLE/9,V,0,116,252,-53,280,Very Low Risk,,RB32,7,FALSE,Austin Ekeler,WAS/12,V,103,144,183,15,165,Low Risk,,WR32,7,FALSE,Travis Hunter,JAC/8,R,169,193,217,45,64,NA,,,,,,,
QB33,10,FALSE,Jaxson Dart,NYG/14,R,0,64,150,-72,244,NA,,RB33,7,FALSE,Javonte Williams,DAL/10,V,99,145,205,20,105,Very High Risk,,WR33,7,FALSE,Jaylen Waddle,MIA/12,V,167,191,222,45,67,Medium Risk,,,,,,,
QB34,10,FALSE,Dillon Gabriel,CLE/9,R,0,34,82,-105,ND,NA,,RB34,7,FALSE,Rhamondre Stevenson,NE/14,V,101,133,173,7,114,Medium Risk,,WR34,7,FALSE,Chris Godwin,TB/9,V,172,192,217,46,78,High Risk,,,,,,,
QB35,10,FALSE,Daniel Jones,IND/11,V,40,89,129,-97,287,Medium Risk,,RB35,7,FALSE,Travis Etienne Jr.,JAC/8,V,116,140,166,13,94,Low Risk,,WR35,7,FALSE,Stefon Diggs,NE/14,V,159,183,206,35,89,Low Risk,,,,,,,
QB36,10,FALSE,Shedeur Sanders,CLE/9,R,0,26,64,-114,230,NA,,RB36,7,FALSE,Cam Skattebo,NYG/14,R,104,132,153,10,100,NA,,WR36,7,FALSE,Rashee Rice,KC/10,V,156,178,202,31,43,Low Risk,,,,,,,
QB37,10,FALSE,Jalen Milroe,SEA/8,R,0,26,63,-114,274,NA,,RB37,8,FALSE,Jordan Mason,MIN/6,V,100,123,147,-5,110,Very Low Risk,,WR37,7,FALSE,Tetairoa McMillan,CAR/14,R,139,181,216,34,62,NA,,,,,,,
QB38,10,FALSE,Spencer Rattler,NO/11,V,46,75,96,-113,ND,Very Low Risk,,RB38,7,FALSE,Zach Charbonnet,SEA/8,V,102,131,166,5,112,High Risk,,WR38,7,FALSE,Chris Olave,NO/11,V,161,183,205,35,70,High Risk,,,,,,,
QB39,10,FALSE,Kenny Pickett,CLE/9,V,23,61,108,-117,ND,Medium Risk,,RB39,8,FALSE,Tyjae Spears,TEN/10,V,101,128,158,1,125,Low Risk,,WR39,7,FALSE,Matthew Golden,GB/5,R,155,182,205,33,99,NA,,,,,,,
QB40,10,FALSE,Quinn Ewers,MIA/12,R,0,7,13,-137,ND,NA,,RB40,8,FALSE,Tank Bigsby,JAC/8,V,69,118,162,-9,146,Very Low Risk,,WR40,7,FALSE,Khalil Shakir,BUF/7,V,155,172,200,27,84,Low Risk,,,,,,,
,,,,,,,,,,,,,RB41,8,FALSE,Najee Harris,LAC/12,V,86,124,160,-4,106,Low Risk,,WR41,7,FALSE,Deebo Samuel Sr.,WAS/12,V,160,186,218,40,86,Very High Risk,,,,,,,
POS,Tier,Drafted?,Player,Tm/Bye,V/R,Floor,Avg,Ceiling,Value,ADP,Injury Risk,,RB42,7,FALSE,J.K. Dobbins,DEN/12,V,115,147,174,18,119,Low Risk,,WR42,7,FALSE,Rome Odunze,CHI/5,V,155,177,204,31,80,High Risk,,,,,,,
TE1,1,FALSE,Brock Bowers,LV/8,V,222,242,260,110,16,Low Risk,,RB43,8,FALSE,Dylan Sampson,CLE/9,R,83,104,127,-8,173,NA,,WR43,7,FALSE,Cooper Kupp,SEA/8,V,149,178,202,29,88,Medium Risk,,,,,,,
TE2,1,FALSE,George Kittle,SF/14,V,193,214,241,83,38,Very High Risk,,RB44,8,FALSE,Quinshon Judkins,CLE/9,R,66,111,140,-2,72,NA,,WR44,8,FALSE,Jayden Reed,GB/5,V,143,171,191,21,98,Very High Risk,,,,,,,
TE3,1,FALSE,Trey McBride,ARI/8,V,216,230,248,99,25,Medium Risk,,RB45,8,FALSE,Bhayshul Tuten,JAC/8,R,38,82,132,-14,150,NA,,WR45,8,FALSE,Ricky Pearsall,SF/14,V,136,164,193,16,101,NA,,,,,,,
TE4,3,FALSE,Travis Kelce,KC/10,V,155,175,203,45,66,Low Risk,,RB46,8,FALSE,Rachaad White,TB/9,V,105,126,149,-1,139,Medium Risk,,WR46,8,FALSE,Rashid Shaheed,NO/11,V,142,165,186,17,138,High Risk,,,,,,,
TE5,3,FALSE,T.J. Hockenson,MIN/6,V,161,176,192,44,58,Low Risk,,RB47,8,FALSE,Jerome Ford,CLE/9,V,89,118,159,-7,176,Medium Risk,,WR47,8,FALSE,Keon Coleman,BUF/7,V,137,161,184,13,118,Low Risk,,,,,,,
TE6,3,FALSE,Mark Andrews,BAL/7,V,151,168,191,37,79,High Risk,,RB48,8,FALSE,Jaydon Blue,DAL/10,R,51,93,125,-13,137,NA,,WR48,8,FALSE,Michael Pittman Jr.,IND/11,V,147,169,190,21,116,High Risk,,,,,,,
TE7,3,FALSE,Sam LaPorta,DET/8,V,162,172,189,42,49,Medium Risk,,RB49,9,FALSE,Trey Benson,ARI/8,V,74,103,131,-24,167,Low Risk,,WR49,8,FALSE,Jordan Addison,MIN/6,V,131,160,186,11,71,High Risk,,,,,,,
TE8,3,FALSE,David Njoku,CLE/9,V,150,166,188,35,93,Medium Risk,,RB50,9,FALSE,Ray Davis,BUF/7,V,73,92,122,-32,168,NA,,WR50,8,FALSE,Marvin Mims Jr.,DEN/12,V,115,148,200,5,141,Very Low Risk,,,,,,,
TE9,4,FALSE,Tucker Kraft,GB/5,V,113,136,161,4,117,Low Risk,,RB51,9,FALSE,Woody Marks,HOU/6,R,48,72,111,-24,239,NA,,WR51,8,FALSE,Darnell Mooney,ATL/5,V,149,162,177,15,111,Very High Risk,,,,,,,
TE10,4,FALSE,Evan Engram,DEN/12,V,120,146,170,13,87,Low Risk,,RB52,9,FALSE,Rico Dowdle,CAR/14,V,67,97,137,-26,177,Very Low Risk,,WR52,8,FALSE,Jayden Higgins,HOU/6,R,90,132,176,4,115,NA,,,,,,,
TE11,4,FALSE,Tyler Warren,IND/11,R,130,140,152,9,96,NA,,RB53,9,FALSE,Isaac Guerendo,SF/14,V,58,89,126,-33,153,NA,,WR53,8,FALSE,Josh Downs,IND/11,V,138,153,166,4,102,Medium Risk,,,,,,,
TE12,4,FALSE,Colston Loveland,CHI/5,R,74,121,152,3,107,NA,,RB54,9,FALSE,Tyler Allgeier,ATL/5,V,64,89,109,-37,175,Very Low Risk,,WR54,9,FALSE,Emeka Egbuka,TB/9,R,105,136,160,0,108,NA,,,,,,,
TE13,4,FALSE,Jake Ferguson,DAL/10,V,131,140,147,7,122,Low Risk,,RB55,9,FALSE,Roschon Johnson,CHI/5,V,54,92,129,-30,205,Low Risk,,WR55,9,FALSE,Rashod Bateman,BAL/7,V,125,139,164,-6,164,High Risk,,,,,,,
TE14,4,FALSE,Dalton Kincaid,BUF/7,V,124,133,144,1,113,Medium Risk,,RB56,9,FALSE,MarShawn Lloyd,GB/5,V,29,81,125,-37,246,Very Low Risk,,WR56,9,FALSE,Cedric Tillman,CLE/9,V,120,138,165,-7,188,Low Risk,,,,,,,
TE15,5,FALSE,Hunter Henry,NE/14,V,96,124,150,-9,169,Low Risk,,RB57,9,FALSE,Trevor Etienne,CAR/14,R,18,46,89,-40,294,NA,,WR57,9,FALSE,Luther Burden III,CHI/5,R,107,128,153,-5,144,NA,,,,,,,
TE16,5,FALSE,Cade Otton,TB/9,V,102,119,142,-12,206,Low Risk,,RB58,10,FALSE,Jarquez Hunter,LAR/8,R,23,50,76,-43,216,NA,,WR58,9,FALSE,Tre' Harris,LAC/12,R,101,123,152,-7,136,NA,,,,,,,
TE17,5,FALSE,Isaiah Likely,BAL/7,V,97,111,128,-21,152,Low Risk,,RB59,9,FALSE,Jaylen Wright,MIA/12,V,52,80,111,-41,196,Low Risk,,WR59,9,FALSE,Brandon Aiyuk,SF/14,V,95,144,191,-3,104,Medium Risk,,,,,,,
TE18,5,FALSE,Mike Gesicki,CIN/10,V,107,118,133,-13,191,Very Low Risk,,RB60,9,FALSE,Nick Chubb,HOU/6,V,67,86,111,-38,143,Very High Risk,,WR60,9,FALSE,Adam Thielen,CAR/14,V,130,141,164,-4,170,Medium Risk,,,,,,,
TE19,5,FALSE,Brenton Strange,JAC/8,V,108,121,137,-11,187,Very Low Risk,,RB61,10,FALSE,Blake Corum,LAR/8,V,37,67,121,-45,212,Low Risk,,WR61,9,FALSE,Keenan Allen,LAC/12,V,117,148,178,0,209,High Risk,,,,,,,
TE20,4,FALSE,Dallas Goedert,PHI/9,V,107,136,161,3,127,High Risk,,RB62,9,FALSE,Kendre Miller,NO/11,V,46,74,130,-39,284,High Risk,,WR62,9,FALSE,Jack Bech,LV/8,R,96,118,140,-12,166,NA,,,,,,,
TE21,4,FALSE,Zach Ertz,WAS/12,V,115,132,163,3,151,Very High Risk,,RB63,10,FALSE,Tahj Brooks,CIN/10,R,16,43,69,-48,240,NA,,WR63,9,FALSE,Wan'Dale Robinson,NYG/14,V,115,139,168,-8,194,Low Risk,,,,,,,
TE22,5,FALSE,Kyle Pitts Sr.,ATL/5,V,95,120,134,-15,124,High Risk,,RB64,10,FALSE,Braelon Allen,NYJ/9,V,57,78,96,-46,192,Low Risk,,WR64,9,FALSE,Marquise Brown,KC/10,V,119,139,156,-10,174,Very High Risk,,,,,,,
TE23,5,FALSE,Mason Taylor,NYJ/9,R,64,101,126,-13,200,NA,,RB65,9,FALSE,Samaje Perine,CIN/10,V,34,71,142,-38,ND,Very Low Risk,,WR65,9,FALSE,Xavier Legette,CAR/14,V,99,132,158,-18,190,Medium Risk,,,,,,,
TE24,5,FALSE,Jonnu Smith,PIT/5,V,82,116,154,-15,90,High Risk,,RB66,10,FALSE,Kyle Monangai,CHI/5,R,22,38,64,-51,247,NA,,WR66,10,FALSE,Romeo Doubs,GB/5,V,103,120,148,-25,208,Medium Risk,,,,,,,
TE25,5,FALSE,Chig Okonkwo,TEN/10,V,97,112,136,-18,215,Low Risk,,RB67,10,FALSE,Devin Neal,NO/11,R,22,40,71,-48,218,NA,,WR67,9,FALSE,Christian Kirk,HOU/6,V,103,127,169,-16,148,Very High Risk,,,,,,,
TE26,5,FALSE,Elijah Arroyo,SEA/8,R,51,93,124,-16,198,NA,,RB68,9,FALSE,Justice Hill,BAL/7,V,36,80,107,-42,214,Low Risk,,WR68,10,FALSE,Kyle Williams,NE/14,R,92,105,122,-23,147,NA,,,,,,,
TE27,5,FALSE,Dalton Schultz,HOU/6,V,96,111,126,-21,217,Low Risk,,RB69,10,FALSE,Kareem Hunt,KC/10,V,62,81,93,-45,203,Low Risk,,WR69,9,FALSE,Tyler Lockett,TEN/10,V,74,119,179,-19,233,Low Risk,,,,,,,
TE28,5,FALSE,Juwan Johnson,NO/11,V,90,108,120,-26,256,Low Risk,,RB70,9,FALSE,Raheem Mostert,LV/8,V,38,73,121,-41,243,Very High Risk,,WR70,10,FALSE,Quentin Johnston,LAC/12,V,77,112,159,-27,201,Low Risk,,,,,,,
TE29,5,FALSE,Darren Waller,MIA/12,V,89,125,163,-7,221,Very High Risk,,RB71,10,FALSE,Miles Sanders,DAL/10,V,51,72,90,-50,234,Medium Risk,,WR71,10,FALSE,Calvin Austin III,PIT/5,V,81,109,154,-30,231,Low Risk,,,,,,,
TE30,6,FALSE,Tyler Higbee,LAR/8,V,83,104,128,-28,291,NA,,RB72,10,FALSE,DJ Giddens,IND/11,R,13,32,53,-57,235,NA,,WR72,10,FALSE,Tory Horton,SEA/8,R,4,72,137,-29,281,NA,,,,,,,
TE31,6,FALSE,Theo Johnson,NYG/14,V,80,100,116,-32,254,Very Low Risk,,RB73,10,FALSE,Jordan James,SF/14,R,16,31,50,-58,255,NA,,WR73,10,FALSE,DeMario Douglas,NE/14,V,94,122,142,-27,204,High Risk,,,,,,,
TE32,5,FALSE,Pat Freiermuth,PIT/5,V,78,105,142,-24,197,Very High Risk,,RB74,10,FALSE,Brashard Smith,KC/10,R,18,35,51,-57,236,NA,,WR74,10,FALSE,Joshua Palmer,BUF/7,V,92,113,137,-32,199,High Risk,,,,,,,
TE33,6,FALSE,Tyler Conklin,LAC/12,V,58,84,108,-43,298,Low Risk,,RB75,10,FALSE,Jacory Croskey-Merritt,WAS/12,R,16,29,43,-61,228,NA,,WR75,10,FALSE,Michael Wilson,ARI/8,V,89,113,139,-32,252,Medium Risk,,,,,,,
TE34,6,FALSE,Harold Fannin Jr.,CLE/9,R,41,56,78,-43,286,NA,,RB76,10,FALSE,Khalil Herbert,IND/11,V,9,56,113,-52,ND,Very High Risk,,WR76,10,FALSE,Jalen McMillan,TB/9,V,87,106,136,-36,178,NA,,,,,,,
TE35,6,FALSE,Will Dissly,LAC/12,V,57,80,102,-46,ND,Low Risk,,RB77,10,FALSE,Ty Johnson,BUF/7,V,46,63,97,-53,ND,Very Low Risk,,WR77,10,FALSE,Dont'e Thornton Jr.,LV/8,R,66,81,97,-39,186,NA,,,,,,,
TE36,6,FALSE,Ja'Tavion Sanders,CAR/14,V,45,83,106,-44,249,NA,,RB78,10,FALSE,Keaton Mitchell,BAL/7,V,24,60,98,-54,272,Low Risk,,WR78,10,FALSE,Dyami Brown,JAC/8,V,91,105,123,-40,248,Low Risk,,,,,,,
TE37,6,FALSE,Terrance Ferguson,LAR/8,R,46,53,58,-51,242,NA,,RB79,10,FALSE,Ollie Gordon II,MIA/12,R,16,23,30,-68,290,NA,,WR79,10,FALSE,Pat Bryant,DEN/12,R,70,83,95,-39,207,NA,,,,,,,
TE38,6,FALSE,Noah Fant,CIN/10,V,66,82,102,-45,304,High Risk,,RB80,10,FALSE,Jaleel McLaughlin,DEN/12,V,12,50,103,-58,301,Very Low Risk,,WR80,10,FALSE,Elic Ayomanor,TEN/10,R,52,75,99,-40,241,NA,,,,,,,
TE39,7,FALSE,Oronde Gadsden II,LAC/12,R,26,41,59,-55,282,NA,,RB81,10,FALSE,Antonio Gibson,NE/14,V,8,55,92,-58,ND,Very High Risk,,WR81,10,FALSE,Jaylin Noel,HOU/6,R,63,74,85,-46,237,NA,,,,,,,
TE40,7,FALSE,Noah Gray,KC/10,V,25,60,80,-62,283,NA,,RB82,10,FALSE,Damien Martinez,SEA/8,R,8,18,29,-70,ND,NA,,WR82,10,FALSE,Tai Felton,MIN/6,R,32,49,61,-62,ND,NA,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
